Total 2021 candies!
First player: 28
1993 candies left!
Bot: 28 candies
1965 candies left!
First player: 28
1937 candies left!
Bot: 28 candies
1909 candies left!
First player: 28
1881 candies left!
Bot: 28 candies
1853 candies left!
First player: 28
1825 candies left!
Bot: 28 candies
1797 candies left!
First player: 28
1769 candies left!
Bot: 28 candies
1741 candies left!
First player: 28
1713 candies left!
Bot: 28 candies
1685 candies left!
First player: 28
1657 candies left!
Bot: 28 candies
1629 candies left!
First player: 28
1601 candies left!
Bot: 28 candies
1573 candies left!
First player: 28
1545 candies left!
Bot: 28 candies
1517 candies left!
First player: 28
1489 candies left!
Bot: 28 candies
1461 candies left!
First player: 28
1433 candies left!
Bot: 28 candies
1405 candies left!
First player: 28
1377 candies left!
Bot: 28 candies
1349 candies left!
First player: 28
1321 candies left!
Bot: 28 candies
1293 candies left!
First player: 28
1265 candies left!
Bot: 28 candies
1237 candies left!
First player: 28
1209 candies left!
Bot: 28 candies
1181 candies left!
First player: 28
1153 candies left!
Bot: 28 candies
1125 candies left!
First player: 28
1097 candies left!
Bot: 28 candies
1069 candies left!
First player: 28
1041 candies left!
Bot: 28 candies
1013 candies left!
First player: 28
985 candies left!
Bot: 28 candies
957 candies left!
First player: 28
929 candies left!
Bot: 28 candies
901 candies left!
First player: 28
873 candies left!
Bot: 28 candies
845 candies left!
First player: 28
817 candies left!
Bot: 28 candies
789 candies left!
First player: 28
761 candies left!
Bot: 28 candies
733 candies left!
First player: 28
705 candies left!
Bot: 28 candies
677 candies left!
First player: 28
649 candies left!
Bot: 28 candies
621 candies left!
First player: 28
593 candies left!
Bot: 28 candies
565 candies left!
First player: 28
537 candies left!
Bot: 28 candies
509 candies left!
First player: 28
481 candies left!
Bot: 28 candies
453 candies left!
First player: 29
Incorrect value! Please, try again!
First player: 28
425 candies left!
Bot: 28 candies
397 candies left!
First player: 28
369 candies left!
Bot: 28 candies
341 candies left!
First player: 28
313 candies left!
Bot: 28 candies
285 candies left!
First player: 28
257 candies left!
Bot: 28 candies
229 candies left!
First player: 28
201 candies left!
Bot: 28 candies
173 candies left!
First player: 28
145 candies left!
Bot: 28 candies
117 candies left!
First player: 28
89 candies left!
Bot: 28 candies
61 candies left!
First player: 4
57 candies left!
Bot: 28 candies
29 candies left!
First player: 15
14 candies left!
Bot: 14 candies
0 candies left!
The BOT win!!! Collect 1022 candies!
